ts,sensor1,sensor2
619,16.48,16.48
620,16.48,16.48
621,16.4702,16.4604
622,16.4702,16.4702
623,16.48,16.4702
624,16.4702,16.4604
625,16.4702,16.4604
626,16.4702,16.4702
627,16.48,16.4604
628,16.48,16.4604
629,16.4604,16.4604
630,16.4604,16.4604
631,16.4604,16.4506
632,16.4604,16.4506
633,16.4506,16.4506
634,16.4408,16.4408
635,16.4506,16.4506
636,16.4604,16.4604
637,16.4506,16.4506
638,16.4506,16.4408
639,16.4506,16.431
640,16.4506,16.4408
641,16.4408,16.4408
642,16.4506,16.4506
643,16.4506,16.431
644,16.4506,16.431
645,16.4506,16.4506
646,16.4408,16.4212
647,16.4408,16.4114
648,16.4408,16.4114
649,16.4016,16.4016
650,16.4212,16.4016
651,16.4016,16.4016
652,16.4016,16.4016
653,16.382,16.382
654,16.3918,16.3918
655,16.4016,16.382
656,16.3918,16.382
657,16.382,16.3722
658,16.3722,16.3722
659,16.3722,16.3722
660,16.3624,16.3624
662,16.3722,16.3722
663,16.3624,16.3624
664,16.3526,16.3526
665,16.3428,16.3624
666,16.3526,16.3428
667,16.3428,16.3428
668,16.3428,16.3526
670,16.3526,16.3526
671,16.3428,16.3428
672,16.3526,16.3526
673,16.3428,16.3428
674,16.3526,16.3526
675,16.3428,16.3428
676,16.3428,16.3526
678,16.333,16.3428
679,16.3232,16.3624
680,16.3428,16.3428
681,16.3232,16.3428
682,16.333,16.3526
683,16.333,16.333
684,16.333,16.3526
685,16.3232,16.3624
686,16.3428,16.3428
687,16.3526,16.3624
688,16.3526,16.3526
689,16.3428,16.3428
690,16.3526,16.3526
692,16.3232,16.333
694,16.3232,16.333
695,16.3232,16.3232
697,16.3134,16.3428
698,16.3134,16.3134
699,16.3036,16.3232
700,16.3428,16.3428
701,16.3134,16.3134
703,16.3428,16.3428
704,16.3134,16.3428
705,16.3232,16.3428
706,16.3232,16.3232
707,16.3036,16.3232
708,16.3232,16.3232
710,16.333,16.333
711,16.3232,16.333
713,16.3232,16.3232
714,16.3232,16.3232
715,16.3134,16.3134
716,16.3232,16.3526
717,16.3232,16.3428
718,16.3232,16.3232
719,16.3134,16.3134
721,16.3036,16.3036
722,16.3036,16.3036
723,16.3036,16.3134
724,16.2938,16.3232
725,16.3036,16.3036
726,16.3036,16.3232
727,16.3036,16.3134
729,16.3134,16.3134
730,16.3036,16.3134
731,16.3134,16.3232
733,16.3036,16.3036
734,16.3232,16.3232
735,16.3036,16.3232
736,16.3232,16.3232
738,16.3036,16.3036
741,16.3036,16.3036
742,16.3232,16.3036
743,16.3232,16.3232
744,16.3232,16.3232
745,16.3428,16.3428
747,16.333,16.333
748,16.3526,16.3428
749,16.3624,16.3526
750,16.3722,16.3722
751,16.382,16.382
753,16.3918,16.3918
756,16.4016,16.4016
757,16.4114,16.4604
759,16.4506,16.48
760,16.4506,16.4506
761,16.48,16.5094
762,16.5192,16.5388
763,16.5584,16.5584
765,16.6172,16.6172
766,16.6662,16.6662
767,16.6956,16.6956
769,16.7936,16.7054
771,16.7642,16.7642
772,16.9014,16.8132
774,16.9994,16.9994
775,16.9112,16.9112
776,17.0974,17.0974
777,17.1464,16.9798
778,16.9994,16.9994
780,17.0778,17.0778
781,17.3228,17.1268
783,17.4208,17.4208
784,17.4698,17.2248
785,17.5286,17.2836
786,17.5678,17.3326
787,17.5972,17.3718
788,17.656,17.656
789,17.6952,17.6952
791,17.5384,17.5384
793,17.8324,17.6168
794,17.6756,17.6756
795,17.7148,17.7148
797,17.9696,17.7736
798,17.9892,17.8128
801,18.097,17.95
804,18.0676,18.0676
805,18.2244,18.1068
806,18.2538,18.146
807,18.2832,18.1656
808,18.342,18.342
809,18.3812,18.3812
810,18.4008,18.2146
811,18.4498,18.244
812,18.4596,18.244
813,18.4988,18.4988
814,18.5282,18.5282
815,18.3322,18.3322
816,18.5968,18.5968
817,18.6262,18.4008
820,18.4988,18.4988
821,18.7536,18.7536
823,18.832,18.832
824,18.881,18.636
826,18.7242,18.7242
827,18.9888,18.7634
830,18.8908,18.8908
831,18.93,18.93
832,19.175,19.175
834,19.2436,19.2436
836,19.3024,19.0868
837,19.3514,19.1162
839,19.42,19.1554
840,19.4494,19.175
841,19.4984,19.4984
843,19.2632,19.2632
844,19.5964,19.3122
845,19.6356,19.3514
847,19.42,19.42
849,19.7532,19.7532
850,19.7924,19.7924
851,19.8218,19.8218
852,19.8414,19.6356
853,19.6552,19.6552
854,19.91,19.6552
855,19.9492,19.9492
856,19.9688,19.9688
857,19.7924,19.7924
858,19.861,19.861
861,20.106,20.106
862,19.9884,19.9884
863,20.1746,20.008
864,20.0374,20.0374
865,20.2432,20.2432
866,20.2628,20.2628
867,20.1648,20.1648
868,20.3314,20.3314
869,20.2236,20.2236
870,20.2726,20.2726
871,20.4098,20.3216
872,20.4392,20.3608
874,20.4882,20.4882
876,20.4196,20.4196
877,20.5862,20.4196
878,20.6058,20.6058
879,20.6352,20.6352
880,20.6548,20.6548
881,20.645,20.645
882,20.7332,20.7332
883,20.7528,20.7528
884,20.7332,20.7332
885,20.8214,20.8214
887,20.89,20.8704
888,20.939,20.9096
889,20.9586,20.9586
891,21.0468,20.9978
892,21.0272,21.0272
893,21.0958,21.037
894,21.135,21.0664
895,21.1742,21.086
896,21.1938,21.135
897,21.184,21.184
899,21.2722,21.2722
900,21.282,21.282
901,21.282,21.282
902,21.38,21.38
905,21.4192,21.4192
906,21.5172,21.429
907,21.4584,21.4584
908,21.6152,21.527
909,21.6544,21.5956
910,21.6936,21.6936
913,21.8112,21.8112
914,21.821,21.821
915,21.8602,21.8602
917,21.8406,21.8406
918,21.87,21.87
920,22.017,21.8602
921,22.0366,22.0366
924,22.1346,22.0072
926,22.1934,22.1934
927,22.2228,22.0856
928,22.2326,22.2326
929,22.2914,22.164
930,22.3208,22.2032
931,22.36,22.2326
934,22.458,22.3306
935,22.4678,22.3502
936,22.4972,22.4972
938,22.5756,22.4482
939,22.4776,22.4776
940,22.654,22.654
941,22.6638,22.6638
942,22.5756,22.5756
943,22.7226,22.7226
944,22.752,22.6344
946,22.8304,22.8304
947,22.85,22.85
948,22.8696,22.6932
949,22.703,22.703
950,22.7324,22.7324
951,22.9578,22.7716
952,22.997,22.997
953,23.0264,23.0264
954,23.046,22.85
955,23.095,23.095
956,23.1146,22.899
957,23.144,22.9186
959,23.1734,23.1734
960,23.0068,23.0068
961,23.2224,23.2224
962,23.242,23.0754
963,23.291,23.1048
966,23.4086,23.1636
967,23.438,23.2028
968,23.193,23.193
969,23.2224,23.2224
970,23.2616,23.2616
971,23.3204,23.3204
972,23.5654,23.3498
973,23.5948,23.5948
974,23.634,23.3988
975,23.6536,23.6536
976,23.4772,23.4772
977,23.683,23.4772
978,23.5066,23.5066
979,23.5164,23.5164
981,23.7614,23.7614
982,23.781,23.781
983,23.7908,23.7908
984,23.8496,23.6144
985,23.6634,23.6634
986,23.9182,23.7222
987,23.9476,23.7418
988,23.977,23.977
989,23.8104,23.8104
990,24.0064,24.0064
992,24.0456,24.0456
995,23.9574,23.9574
996,23.9868,23.9868
997,24.1632,24.1632
998,24.026,24.026
999,24.026,24.026
1000,24.2612,24.0848
1002,24.2808,24.2808
1003,24.3004,24.3004
1004,24.1632,24.1632
1005,24.3396,24.3396
1006,24.2514,24.2514
1007,24.3886,24.3886
1008,24.418,24.3004
1009,24.4474,24.4474
1010,24.4572,24.4572
1011,24.3592,24.3592
1012,24.4964,24.4964
1013,24.5356,24.3984
1014,24.4278,24.4278
1015,24.5552,24.4376
1016,24.4572,24.4572
1017,24.4866,24.4866
1018,24.6434,24.4964
1019,24.516,24.516
1020,24.6924,24.516
1021,24.7022,24.5356
1022,24.5454,24.5454
1024,24.7414,24.5454
1025,24.7512,24.7512
1026,24.7806,24.5356
1027,24.7904,24.5552
1028,24.8296,24.8296
1029,24.614,24.614
1030,24.8198,24.6336
1031,24.8296,24.6238
1032,24.8492,24.8492
1033,24.6042,24.6042
1034,24.8884,24.8884
1036,24.9276,24.712
1037,24.663,24.663
1038,24.712,24.712
1039,24.8688,24.8688
1040,24.8884,24.8884
1041,24.9472,24.9472
1042,24.9374,24.9374
1043,24.9472,24.9472
1044,24.9864,24.9864
1045,25.006,24.9472
1046,25.0158,24.9864
1047,25.055,25.006
1048,25.0256,25.0256
1049,25.055,25.055
1050,25.055,25.0844
1051,25.0746,25.0746
1052,25.0452,25.0452
1053,25.153,25.153
1054,25.1726,25.1726
1055,25.0746,25.202
1056,25.0942,25.0942
1057,25.0746,25.2216
1058,25.0746,25.0746
1059,25.251,25.251
1060,25.104,25.104
1061,25.104,25.104
1062,25.0942,25.349
1063,25.398,25.398
1064,25.153,25.153
1065,25.202,25.447
1066,25.1922,25.4666
1069,25.2118,25.2118
1070,25.2608,25.5842
1071,25.2608,25.2608
1072,25.5646,25.5646
1073,25.5744,25.5744
1074,25.3686,25.6038
1075,25.4764,25.4764
1077,25.4862,25.4862
1078,25.5646,25.5646
1079,25.496,25.6724
1080,25.594,25.7802
1081,25.5744,25.7606
1082,25.692,25.692
1083,25.5744,25.692
1084,25.7508,25.7508
1085,25.7312,25.7312
1086,25.7018,25.7018
1088,25.6332,25.6332
1089,25.5058,25.5058
1090,25.5058,25.594
1091,25.496,25.496
1092,25.5156,25.6332
1094,25.7802,25.7802
1096,25.5842,25.8194
1097,25.594,25.594
1098,25.5842,25.5842
1099,25.6136,25.8488
1100,25.8194,25.8194
1102,25.5646,25.5646
1103,25.6822,26.0154
1104,25.7116,25.7116
1107,26.0448,26.0448
1108,25.7802,26.0448
1109,26.0644,26.0644
1110,25.8194,25.8194
1111,25.8194,25.8194
1112,26.0546,26.0546
1114,26.2212,26.2212
1116,25.8292,26.2114
1117,25.888,25.888
1118,26.28,26.28
1119,25.9076,25.9076
1120,25.9664,26.28
1122,26.329,26.329
1123,26.4172,26.4172
1124,25.9174,26.4172
1125,25.9664,25.9664
1126,26.329,26.329
1127,25.937,26.3094
1128,25.9664,26.2212
1129,25.937,26.231
1131,26.2604,26.2604
1132,26.3682,26.3682
1133,26.4172,26.4172
1134,25.986,26.4564
1135,25.9664,25.9664
1136,26.0056,26.3486
1137,26.035,26.2506
1138,26.0644,26.2016
1139,26.1036,26.182
1140,26.2212,26.2212
1141,26.182,26.182
1143,26.0938,26.0938
1144,26.0938,26.3192
1146,26.084,26.084
1147,26.1036,26.4564
1149,26.4564,26.4564
1151,26.182,26.3584
1152,26.2212,26.427
1153,26.4564,26.4564
1154,26.2408,26.2408
1155,26.1722,26.1722
1156,26.4858,26.4858
1157,26.1624,26.4172
1159,26.1036,26.3976
1160,26.0742,26.4858
1162,25.9762,26.3878
1163,26.0252,26.3976
1164,26.3584,26.3584
1165,26.0154,26.28
1166,26.2506,26.2506
1167,26.1722,26.1722
1168,26.0546,26.1036
1170,25.8292,26.329
1171,25.8194,25.8194
1172,26.2408,26.2408
1173,25.8488,25.8488
1174,25.8292,26.0448
1175,25.8194,26.0448
1177,25.986,25.986
1178,25.9762,25.9762
1179,25.839,26.0154
1181,25.8586,26.1232
1182,25.8194,26.1134
1183,26.1036,26.1036
1185,25.8292,25.8292
1186,26.1624,26.1624
1187,25.9076,26.1624
1188,25.9272,26.1624
1189,26.2212,26.2212
1190,25.8292,26.2702
1191,25.8684,25.8684
1192,26.2996,26.2996
1193,25.9272,26.3192
1194,25.986,26.2702
1195,26.0742,26.0742
1196,26.1624,26.1624
1197,26.329,26.329
1198,26.3388,26.6622
1199,26.623,26.623
1200,26.2212,26.2212
1203,26.182,26.182
1204,26.1526,26.1526
1205,26.3584,26.3584
1206,26.2212,26.2996
1207,26.231,26.231
1208,26.4172,26.4172
1209,26.5054,26.5054
1210,26.4564,26.2506
1212,26.4956,26.4956
1213,26.6524,26.6524
1215,26.8778,26.378
1216,26.9268,26.9268
1217,26.9464,26.9464
1218,26.3192,26.3192
1219,26.8876,26.8876
1220,26.4956,26.4956
1221,26.6524,26.7504
1222,26.7504,26.7504
1223,26.8974,26.8974
1224,26.77,26.8778
1225,26.8386,26.8386
1226,26.819,26.819
1227,26.868,26.8582
1228,26.7994,26.7994
1229,26.7798,26.7798
1230,26.7014,26.7014
1232,26.7798,26.7798
1233,26.6524,26.6524
1234,26.7406,26.7406
1237,26.77,26.77
1238,26.7308,26.4858
1239,26.8288,26.8288
1240,26.819,26.819
1241,26.6426,26.6426
1242,26.819,26.819
1244,26.7896,26.7896
1247,26.8092,26.8092
1248,26.7504,26.7504
1249,26.721,26.3388
1250,26.7014,26.7014
1251,26.1624,26.1624
1253,26.7014,26.7014
1255,26.7504,26.0252
1257,25.9762,25.9762
1260,25.9468,25.9468
1262,25.839,25.839
1263,25.937,25.937
1264,25.8096,25.8096
1266,25.7998,25.7998
1268,25.7508,25.7508
1269,25.692,25.692
1270,25.6528,25.6528
1271,25.594,25.594
1272,25.9076,25.9076
1273,25.9468,25.9468
1274,25.8194,25.8782
1275,25.8194,25.8194
1276,25.7998,25.7998
1277,25.8194,26.0154
1278,25.8194,26.133
1280,25.7802,25.7802
1281,25.8096,26.0742
1282,25.8194,26.0252
1283,25.8194,26.0644
1284,26.1232,26.1232
1285,25.8194,25.8194
1286,25.8194,26.0546
1287,25.8292,26.1624
1288,26.2996,26.2996
1289,26.28,26.28
1290,26.0644,26.0644
1291,26.0056,26.2114
1292,25.9272,25.9272
1294,25.8488,25.8488
1297,26.2114,26.2114
1298,26.1428,26.1428
1299,26.1134,26.1134
1300,25.8194,25.8194
1301,26.1624,26.1624
1302,25.8194,26.1232
1303,25.8488,25.8488
1305,26.1526,26.3486
1306,26.1624,26.3192
1307,26.231,26.3388
1308,26.3682,26.2506
1309,26.4368,26.1526
1310,26.0742,26.0742
1311,26.2898,26.084
1312,26.084,26.084
1313,26.3486,26.0644
1315,26.1036,26.1036
1316,26.1232,26.1232
1317,25.9272,26.1036
1318,25.8782,26.1036
1321,25.8194,26.0742
1323,25.8194,25.9958
1324,25.8292,25.8292
1326,25.8194,25.8194
1327,25.986,25.986
1328,25.8096,25.8096
1329,25.9958,25.9958
1330,26.0644,26.0644
1331,25.7312,26.0742
1332,25.7214,25.7214
1333,25.8194,26.1134
1335,26.0546,26.0546
1336,26.133,26.133
1337,25.9076,25.9076
1338,25.9174,25.9174
1339,25.9174,26.1428
1341,26.0448,26.0448
1342,26.0448,26.0448
1343,26.0154,26.0154
1344,25.9174,25.9174
1346,25.9664,25.9664
1347,25.8978,25.8978
1348,25.8684,25.8684
1349,25.9174,25.8194
1350,26.035,25.8292
1352,26.0448,26.0448
1353,25.9566,26.0742
1354,26.182,26.182
1357,25.839,26.2702
1358,26.2212,26.2212
1359,25.8292,25.8292
1360,26.2212,26.2212
1361,25.8684,26.1526
1362,25.839,25.839
1363,25.8586,26.084
1365,25.8684,25.8684
1366,25.8684,26.0154
1367,25.8194,25.8194
1368,25.9174,26.0252
1369,25.9272,26.035
1370,25.9762,26.0252
1371,25.9468,26.0742
1372,26.1428,26.1428
1373,26.0644,26.3682
1374,26.0938,26.574
1375,26.6818,26.6818
1376,26.1722,26.1722
1377,26.5348,26.5348
1378,26.3094,26.4074
1380,26.3584,26.3584
1381,26.231,26.231
1382,26.28,26.28
1384,26.084,26.084
1386,26.0448,26.2212
1387,26.2212,26.2212
1388,26.035,26.3584
1389,26.5544,26.5544
1390,26.5446,26.5446
1391,26.427,26.427
1392,26.3192,26.3192
1393,26.574,26.2114
1395,26.4662,26.1428
1396,26.4074,26.4074
1397,26.3878,26.1428
1398,26.2408,26.2408
1399,26.2702,26.2702
1400,26.28,26.28
